date,open,high,low,close,Adj Close,volume
2013-05-31,1625.099976,1652.900024,1598.150024,1605.599976,1526.296753,410598
2013-06-03,1599.949951,1599.949951,1548.349976,1568.550049,1491.076782,432366
2013-06-04,1555.650024,1588.75,1539.300049,1546.800049,1470.401123,431388
2013-06-05,1550.099976,1576.300049,1533.25,1568.25,1490.791504,621196
2013-06-06,1558.800049,1598.800049,1550,1587.099976,1508.710571,498248
2013-06-07,1565,1583.5,1545,1554.900024,1478.10083,780953
2013-06-10,1575,1580.949951,1510.150024,1521.849976,1446.683472,503982
2013-06-11,1512,1521,1481,1490.449951,1416.834229,675122
2013-06-12,1486,1490,1461.900024,1479.650024,1406.567749,469660
2013-06-13,1459,1461.5,1430,1456.599976,1384.656128,690959
2013-06-14,1482,1520,1471.650024,1514.150024,1439.363525,383703
2013-06-17,1535.099976,1551.400024,1505.099976,1535.25,1459.421509,533292
2013-06-18,1535,1547,1521,1538.550049,1462.558594,529919
2013-06-19,1529.199951,1549.5,1524,1543.75,1467.501831,389004
2013-06-20,1520,1540.900024,1493.25,1525.150024,1449.820313,505078
2013-06-21,1520,1559.900024,1511.75,1554.650024,1477.863403,433570
2013-06-24,1546,1572,1531.800049,1544.449951,1468.166992,707604
2013-06-25,1540,1557.199951,1502.25,1545.199951,1468.880005,484805
2013-06-26,1546.199951,1557.900024,1513.599976,1544.75,1468.452148,408512
2013-06-27,1560,1565,1511.199951,1521.199951,1446.06543,493875
2013-06-28,1540,1549.199951,1517.099976,1537.75,1461.797974,444718
2013-07-01,1540,1622.400024,1515,1605.449951,1526.154175,856025
2013-07-02,1590.5,1619,1572.5,1578.650024,1500.677734,589430
2013-07-03,1561,1581,1555.650024,1560.949951,1483.852173,173724
2013-07-04,1570,1577,1533.050049,1557.349976,1480.429932,278194
2013-07-05,1571,1575,1549,1554.550049,1477.768311,273858
2013-07-08,1545,1563,1530,1551.050049,1474.441284,311166
2013-07-09,1544,1549,1521,1543.849976,1467.59668,467745
2013-07-10,1537.050049,1549.650024,1530,1543.5,1467.264038,344394
2013-07-11,1560,1579.099976,1497.25,1505.550049,1431.188477,543696
2013-07-12,1495,1505.050049,1438.5,1447.949951,1376.433472,945429
2013-07-15,1449,1465,1433.150024,1446.599976,1375.149902,522612
2013-07-16,1429,1429.900024,1401,1411.25,1341.546021,817379
2013-07-17,1412.25,1432.800049,1401.5,1421.150024,1350.957153,1141103
2013-07-18,1415,1456,1407.199951,1445.550049,1374.1521,714436
2013-07-19,1450.25,1462,1432.099976,1451.5,1379.807983,403857
2013-07-22,1437,1466.5,1435,1448.449951,1376.908569,324022
2013-07-23,1442.300049,1464,1439.699951,1448.699951,1377.14624,451305
2013-07-24,1437,1443.800049,1402.099976,1416.050049,1346.109009,405613
2013-07-25,1420.400024,1452.150024,1402.25,1414,1344.160034,1896090
2013-07-26,1448,1448,1352.699951,1375.400024,1307.466797,1226137
2013-07-29,1375,1378.099976,1335.800049,1348.199951,1281.610229,710715
2013-07-30,1349.900024,1362.800049,1340.5,1342.400024,1276.09668,459744
2013-07-31,1336,1336,1292,1326.300049,1260.791992,500776
2013-08-01,1326,1359.599976,1322.25,1340.300049,1274.100464,797570
2013-08-02,1358,1363.849976,1327.650024,1337.699951,1271.62854,360939
2013-08-05,1345.25,1361.800049,1332.050049,1343.900024,1277.522583,178344
2013-08-06,1330,1358.75,1309.25,1331.949951,1266.16272,301434
2013-08-07,1345,1349.900024,1302,1330.849976,1265.116943,456603
2013-08-08,1331.099976,1392.400024,1331.099976,1385.050049,1316.640137,1398921
2013-08-12,1392.25,1409,1372.199951,1380.199951,1312.029663,700028
2013-08-13,1355,1412.849976,1355,1396.949951,1335.694336,1031827
2013-08-14,1398,1424,1385,1391.199951,1330.196411,530381
2013-08-16,1389.150024,1389.199951,1317.150024,1325.099976,1266.994873,1464791
2013-08-19,1320,1336.800049,1300,1308.449951,1251.074951,429786
2013-08-20,1300,1306.699951,1268.599976,1297.900024,1240.987671,916913
2013-08-21,1313,1324.849976,1275,1284.449951,1228.127563,926580
2013-08-22,1284.199951,1299,1232.599976,1285.699951,1229.322754,1030562
2013-08-23,1299.900024,1324,1266.050049,1293,1236.30249,621224
2013-08-26,1300,1318.300049,1294.449951,1308.150024,1250.78833,438706
2013-08-27,1299.900024,1306.949951,1240,1260.25,1204.988525,929746
2013-08-28,1238,1249,1215,1236.349976,1182.136597,1150637
2013-08-29,1240.5,1263.800049,1223.300049,1250.599976,1195.761841,573972
2013-08-30,1246,1249,1225,1243.550049,1189.020874,758972
2013-09-02,1240.25,1307.599976,1233,1300,1242.995483,537411
2013-09-03,1315,1319.599976,1254.5,1276.050049,1220.095825,627614
2013-09-04,1269,1282.800049,1242,1276.5,1220.526123,656723
2013-09-05,1290,1314.349976,1290,1299.599976,1242.613159,531076
2013-09-06,1311,1311.949951,1277,1288.400024,1231.904297,473918
2013-09-10,1305,1349.949951,1300,1336.650024,1278.038574,857196
2013-09-11,1351,1388.800049,1346.300049,1360.800049,1301.129639,1255303
2013-09-12,1367.949951,1376,1315.550049,1320.900024,1262.979248,523296
2013-09-13,1315,1335,1301,1315.900024,1258.198242,534719
2013-09-16,1343.349976,1379.300049,1334.449951,1359.900024,1300.269043,707004
2013-09-17,1362,1388.800049,1360,1375.800049,1315.471802,478211
2013-09-18,1385,1405,1377,1401.849976,1340.379395,413270
2013-09-19,1441,1503.400024,1441,1480,1415.102661,1132596
2013-09-20,1479.900024,1482,1401,1467.25,1402.911621,751243
2013-09-23,1450,1454.400024,1388,1401.25,1339.805664,500010
2013-09-24,1390,1442,1387,1410.800049,1348.93689,517200
2013-09-25,1414.900024,1423,1376.150024,1393.199951,1332.108765,326342
2013-09-26,1415,1423,1380.099976,1387.550049,1326.706543,537625
2013-09-27,1391.900024,1407.699951,1361.550049,1366.949951,1307.01001,599199
2013-09-30,1366,1373.650024,1340,1358.550049,1298.978271,406918
2013-10-01,1364.050049,1410,1364,1380.199951,1319.678833,931358
2013-10-03,1394.949951,1420,1375.199951,1412.349976,1350.418945,650153
2013-10-04,1410.5,1434.949951,1406.050049,1428.5,1365.860718,666373
2013-10-07,1425,1432.699951,1402.050049,1410.199951,1348.363159,329756
2013-10-08,1420,1423.849976,1400,1406.599976,1344.921143,411447
2013-10-09,1407,1407,1386.199951,1398.5,1337.17627,481828
2013-10-10,1399,1425.199951,1398.25,1421.099976,1358.785278,617290
2013-10-11,1436.099976,1470,1413.099976,1464,1399.804077,762748
2013-10-14,1465.25,1479,1442.400024,1446.900024,1383.454224,697237
2013-10-15,1452,1473.199951,1431,1439.900024,1376.760986,413066
2013-10-17,1440.050049,1451.800049,1418,1427.050049,1364.474609,316070
2013-10-18,1432,1472.5,1428.099976,1468.75,1404.345947,490221
2013-10-21,1470.349976,1542.75,1470.099976,1519.949951,1453.300903,877353
2013-10-22,1523,1536,1505.300049,1514.599976,1448.185425,351924
2013-10-23,1516.800049,1545,1482.5,1528.849976,1461.810547,534863
2013-10-24,1528,1549.75,1499.949951,1513.900024,1447.516235,580715
2013-10-25,1501.099976,1533.099976,1490,1508.699951,1442.544067,432129
2013-10-28,1510.349976,1529,1503,1513.349976,1446.990356,919522
2013-10-29,1590.900024,1646.5,1565.75,1635.25,1563.544922,4085346
2013-10-30,1641,1659.900024,1625,1636.650024,1564.883667,951167
2013-10-31,1626.099976,1646.699951,1617.25,1636.199951,1564.453369,760636
2013-11-01,1642,1655.849976,1626.25,1636.150024,1564.405518,733492
2013-11-05,1645,1645,1617.199951,1623.25,1552.071167,491093
2013-11-06,1622,1644,1610,1614.550049,1543.752686,526949
2013-11-07,1610.300049,1644.900024,1602.400024,1610.800049,1540.167236,496581
2013-11-08,1605.099976,1610,1557.5,1580.550049,1511.243652,740937
2013-11-11,1580,1604,1561.300049,1582.550049,1513.156006,509621
2013-11-12,1591.5,1622,1582.099976,1587.099976,1517.50647,720325
2013-11-13,1580,1594,1573,1579.5,1510.239624,446748
2013-11-14,1596.699951,1625,1591.449951,1612.599976,1541.888184,633129
2013-11-18,1627.699951,1635.150024,1612.050049,1629.349976,1557.903687,642611
2013-11-19,1630,1691.099976,1625.449951,1682.550049,1608.770996,1253144
2013-11-20,1690,1700,1643.099976,1649.849976,1577.504883,612988
2013-11-21,1654.900024,1667.699951,1638.849976,1647,1574.779663,591465
2013-11-22,1662,1676.75,1636.25,1640.150024,1568.230225,822901
2013-11-25,1653,1689.800049,1646.300049,1678.900024,1605.281006,730897
2013-11-26,1680,1688,1654.550049,1663.300049,1590.365112,395917
2013-11-27,1668.050049,1670,1641,1659.949951,1587.161743,571218
2013-11-28,1669,1675,1648.150024,1666.650024,1593.568115,888680
2013-11-29,1670,1692.650024,1667.150024,1676.150024,1602.651489,502124
2013-12-02,1670,1682.300049,1656.599976,1661.400024,1588.54834,495575
2013-12-03,1660,1686.849976,1652.25,1663.25,1590.317017,572128
2013-12-04,1652.300049,1669.800049,1633.949951,1639.75,1567.847778,428767
2013-12-05,1667.150024,1708.699951,1667.150024,1700.150024,1625.599121,1947489
2013-12-06,1705.75,1717.650024,1694,1701.5,1626.889893,834899
2013-12-09,1738.900024,1770,1709.5,1763.75,1686.410278,1184977
2013-12-10,1763,1780.599976,1746,1751.800049,1674.984375,1048021
2013-12-11,1743.300049,1775.900024,1735,1753,1676.131714,668007
2013-12-12,1748,1748,1710.400024,1714.800049,1639.606934,478485
2013-12-13,1710,1719.949951,1682.599976,1689.599976,1615.511963,577334
2013-12-16,1687,1714.900024,1676,1701.599976,1626.985718,428119
2013-12-17,1710.199951,1731.699951,1694.949951,1701.900024,1627.272583,552326
2013-12-18,1703.75,1740.849976,1695.400024,1729.949951,1654.092285,791839
2013-12-19,1741,1798,1725.25,1780.550049,1702.473633,1469454
2013-12-20,1795,1830,1774.949951,1809.650024,1730.297607,1493300
2013-12-23,1809,1819.900024,1795.599976,1802.400024,1723.365479,681383
2013-12-24,1795,1802.550049,1775.25,1788.800049,1710.361938,409326
2013-12-26,1785,1803.75,1778.449951,1793.599976,1714.951416,362435
2013-12-27,1790.25,1800.699951,1763,1775.050049,1697.214844,503568
2013-12-30,1785,1794.849976,1768,1777.199951,1699.270508,358010
2013-12-31,1780.099976,1784.949951,1757.550049,1763.900024,1686.553833,303542
2014-01-01,1770,1776.900024,1756.550049,1764,1686.649292,214453
2014-01-02,1759,1814.800049,1759,1768.400024,1690.856445,1565710
2014-01-03,1766,1808.650024,1752.25,1798.599976,1719.732056,583504
2014-01-06,1805,1819.400024,1792.550049,1807.699951,1728.433228,549379
2014-01-07,1838,1854.25,1820.099976,1845.75,1764.814697,1614578
2014-01-08,1850,1860,1827.050049,1837.5,1756.926392,1398622
2014-01-09,1858.800049,1859,1801.099976,1811.800049,1732.353516,947521
2014-01-10,1811.099976,1814.550049,1768,1794.099976,1715.429565,670378
2014-01-13,1800,1814.75,1765,1782.75,1704.577271,559984
2014-01-14,1783,1791.800049,1759.099976,1773.349976,1695.589478,530939
2014-01-15,1790,1807,1767.099976,1800.099976,1721.166382,612338
2014-01-16,1803.099976,1810.800049,1785,1789.849976,1711.365723,429527
2014-01-17,1778.199951,1808.800049,1766.300049,1775.199951,1697.358276,310359
2014-01-20,1774,1797.349976,1762,1778.199951,1700.226685,340046
2014-01-21,1782,1812.699951,1782,1801.900024,1722.887329,541958
2014-01-22,1805.5,1819,1795,1807.849976,1728.576538,424767
2014-01-23,1796.099976,1819.900024,1788.449951,1793.800049,1715.1427,493794
2014-01-24,1784.900024,1804.900024,1769.25,1774.25,1696.449951,377713
2014-01-27,1755,1755,1690,1702.300049,1627.654907,923081
2014-01-28,1715,1751.5,1540.400024,1566,1497.331543,6599087
2014-01-29,1615.199951,1697.800049,1615.199951,1673.849976,1600.452393,6737926
2014-01-30,1668,1674,1625.599976,1635.900024,1564.166504,1651215
2014-01-31,1655,1655,1620.849976,1636.25,1564.501221,729347
2014-02-03,1620,1660,1613.050049,1618.5,1547.529419,957497
2014-02-04,1601,1630,1590,1619.650024,1548.628906,703285
2014-02-05,1619,1623.099976,1602.099976,1606.699951,1536.24707,627278
2014-02-06,1610.199951,1644.949951,1593,1639.699951,1567.799805,1237835
2014-02-07,1654.949951,1670.400024,1648.5,1664.949951,1591.942627,921283
2014-02-10,1665,1701.599976,1665,1688.849976,1614.794556,896683
2014-02-11,1690.25,1698,1668.099976,1678.150024,1604.563965,294694
2014-02-12,1685,1689.800049,1643.099976,1647.699951,1575.449219,442825
2014-02-13,1646,1658.800049,1632.5,1641.25,1569.28186,439092
2014-02-14,1642,1653.550049,1615.650024,1643.400024,1571.337524,451950
2014-02-17,1635,1674.900024,1635,1665.699951,1592.659668,617227
2014-02-18,1675,1733.650024,1666.099976,1708.449951,1633.535156,954637
2014-02-19,1714,1721,1692,1698.099976,1623.639038,341015
2014-02-20,1697,1706,1674.199951,1683.300049,1609.488159,344996
2014-02-21,1686.099976,1702.400024,1671.550049,1675.599976,1602.125732,340948
2014-02-24,1675,1695,1645.800049,1684.400024,1610.539795,326898
2014-02-25,1690.099976,1693.900024,1672.400024,1678,1604.42041,245384
2014-02-26,1668,1684.099976,1651,1664.050049,1591.082275,584837
2014-02-28,1640,1659.050049,1573,1589,1519.32312,1768632
2014-03-03,1582,1616.900024,1575,1582.199951,1512.821045,1060385
2014-03-04,1577,1603,1550,1597.400024,1527.354736,797764
2014-03-05,1614.699951,1636.949951,1593.550049,1625.400024,1554.127075,728060
2014-03-06,1629.699951,1657,1618,1650.449951,1578.078369,422906
2014-03-07,1655,1747,1640.199951,1735.050049,1658.968994,944177
2014-03-10,1730,1817.25,1716.650024,1801.099976,1722.122559,1324717
2014-03-11,1804,1811.699951,1744.800049,1754.150024,1677.231201,703249
2014-03-12,1725,1791,1680,1764.050049,1686.697388,1443683
2014-03-13,1766,1790.900024,1733,1747.349976,1670.72937,641720
2014-03-14,1715,1756.349976,1710,1738.449951,1662.219604,588996
2014-03-18,1900,1909,1852.25,1868.199951,1786.280151,1795672
2014-03-19,1873,1889,1850.75,1869.75,1787.762207,621508
2014-03-20,1869,1874.800049,1848.050049,1856.550049,1775.141113,310199
2014-03-21,1856.550049,1879.25,1856.550049,1868.550049,1786.61499,284182
2014-03-22,null,null,null,null,null,null
2014-03-24,1877.650024,1903,1873.25,1886.300049,1803.58667,329812
2014-03-25,1881,1912,1875.849976,1901.699951,1818.311279,395158
2014-03-26,1911,1949,1911,1937.099976,1852.159058,634815
2014-03-27,1941,1968.400024,1920.150024,1935.550049,1850.677002,825829
2014-03-28,1935.900024,1956.550049,1920.099976,1931.400024,1846.708862,326409
2014-03-31,1937.949951,1980,1925,1971.75,1885.289673,437613
2014-04-01,1976,1980,1922.099976,1930.849976,1846.182983,288560
2014-04-02,1935,1948.699951,1922.849976,1933.199951,1848.430054,268932
2014-04-03,1940,1964.400024,1927,1939.699951,1854.644897,307539
2014-04-04,1940,1950,1917.150024,1927.199951,1842.692993,195927
2014-04-07,1925,1936,1872,1904.949951,1821.418579,319401
2014-04-09,1890,1940,1876,1932.5,1847.76062,698363
2014-04-10,1933,1973.5,1916.099976,1959.949951,1874.006958,486855
2014-04-11,1941,1948.699951,1923.150024,1935.699951,1850.820313,504763
2014-04-15,1924.300049,1948.599976,1904,1927.199951,1842.692993,228758
2014-04-16,1929.25,1964.800049,1926.449951,1935.25,1850.390015,371554
2014-04-17,1937.5,1961.5,1915.900024,1951.349976,1865.78418,337629
2014-04-21,1953.449951,2001,1953.449951,1988.300049,1901.114014,481905
2014-04-22,1998.949951,2006.849976,1967,1975.599976,1888.970703,323792
2014-04-23,1984.900024,1994,1969,1982.050049,1895.137939,398691
2014-04-24,1982.050049,1982.050049,1982.050049,1982.050049,1895.137939,0
2014-04-25,1990,1994,1917,1956.199951,1870.421509,1064921
2014-04-28,1950,1966.800049,1936.949951,1950.449951,1864.923706,258675
2014-04-29,1955,1961,1910.300049,1916.5,1832.46228,335612
2014-04-30,1921.099976,1940.800049,1911,1923,1838.677124,243902
2014-05-02,1895,1908.699951,1880.050049,1883.400024,1800.813721,324650
2014-05-05,1883,1916.400024,1866,1897.849976,1814.630127,352889
2014-05-06,1899,1916.050049,1883,1910.25,1826.48645,239206
2014-05-07,1905.199951,1907.199951,1878.099976,1881.25,1798.758057,246112
2014-05-08,1888,1900,1876.199951,1896.599976,1813.434814,180796
2014-05-09,1880,1983.75,1880,1974.849976,1888.25354,457287
2014-05-12,1975,2064.850098,1965.050049,2049.899902,1960.012817,555623
2014-05-13,2080,2120,2042.550049,2090.350098,1998.689087,528807
2014-05-14,2092,2120,2059.5,2085.199951,1993.764526,329237
2014-05-15,2082,2127,2078,2117.850098,2024.983398,441637
2014-05-16,2200,2318.5,2140.100098,2152.149902,2057.779053,808438
2014-05-19,2190,2250,2190,2214.649902,2117.53833,490566
2014-05-20,2222,2236.800049,2182.550049,2194,2097.794189,225127
2014-05-21,2201,2209.949951,2166,2169.199951,2074.081055,186665
2014-05-22,2204.949951,2287,2204.949951,2264.800049,2165.489502,679922
2014-05-23,2278.699951,2403,2265.350098,2385.850098,2281.231445,397790
2014-05-26,2407.5,2505,2314.050049,2341.300049,2238.635254,778712
2014-05-27,2345.949951,2368,2289,2302.050049,2201.105957,241821
2014-05-28,2290,2360.300049,2285.25,2309.949951,2208.659668,352579
2014-05-29,2303.100098,2337.699951,2255.050049,2305.850098,2204.739502,352983
2014-05-30,2314.149902,2339.949951,2254,2271.800049,2172.182617,189180
2014-06-02,2270,2340.350098,2270,2324.300049,2222.380615,246577
2014-06-03,2344.699951,2356.800049,2310,2336.850098,2234.380127,372134
2014-06-04,2339.300049,2393.050049,2338,2372.050049,2268.036865,296026
2014-06-05,2410,2427,2367.149902,2381.199951,2276.785645,553410
2014-06-06,2402,2412.899902,2380,2392.050049,2287.159424,252012
2014-06-09,2415,2449,2387.050049,2435.149902,2328.369385,315081
2014-06-10,2475,2484,2411,2464.300049,2356.241455,559445
2014-06-11,2470,2482.5,2433,2448.550049,2341.182373,395488
2014-06-12,2420,2488.350098,2406.75,2480.850098,2372.065918,446513
2014-06-13,2485,2496,2393.550049,2403.350098,2297.964355,328108
2014-06-16,2399,2409,2360.5,2381.149902,2276.737305,225806
2014-06-17,2388,2422.5,2381,2414.449951,2308.577393,190284
2014-06-18,2415,2449,2400,2435,2328.226318,501190
2014-06-19,2441,2449,2371,2380.050049,2275.685791,305893
2014-06-20,2363.25,2397.350098,2362,2366.399902,2262.634277,135952
2014-06-23,2392,2394.949951,2351.050049,2380.300049,2275.925049,158501
2014-06-24,2390,2422,2389.199951,2414.600098,2308.720947,217974
2014-06-25,2414.949951,2528,2391.100098,2471,2362.647949,430866
2014-06-26,2485,2503.949951,2437.5,2486.899902,2377.850586,539042
2014-06-27,2480.050049,2480.050049,2440,2454.699951,2347.062256,151990
2014-06-30,2454.949951,2469.5,2428.199951,2439.350098,2332.385742,240672
2014-07-01,2453.800049,2605.399902,2446.600098,2583.800049,2470.501465,1505073
2014-07-02,2593.800049,2665,2568.25,2641.949951,2526.101563,775548
2014-07-03,2650,2662,2615,2629.899902,2514.580078,395691
2014-07-04,2627,2654.300049,2616.649902,2642.5,2526.627441,346996
2014-07-07,2649,2660,2618.600098,2638.850098,2523.137695,252391
2014-07-08,2660,2661.149902,2578,2589.649902,2476.095215,325370
2014-07-09,2607,2607,2492.199951,2516.449951,2406.10498,406355
2014-07-10,2517,2630,2490,2531.699951,2420.686035,349298
2014-07-11,2525,2560.949951,2472,2504.649902,2394.821777,273178
2014-07-14,2482,2525.550049,2482,2509.649902,2399.603027,142260
2014-07-15,2526,2549.350098,2507,2518.449951,2408.016846,171337
2014-07-16,2524.949951,2584.800049,2502,2572.149902,2459.362061,255637
2014-07-17,2575,2579.75,2527.25,2560.350098,2448.079834,214428
2014-07-18,2550,2553.199951,2505,2524.600098,2413.897217,260815
2014-07-21,2524.600098,2573,2524.600098,2541.350098,2429.912842,238243
2014-07-22,2545.800049,2561,2493.649902,2513.399902,2403.188477,236100
2014-07-23,2525.149902,2529.449951,2479,2490.050049,2380.862305,253475
2014-07-24,2500,2511,2485,2498.699951,2389.133057,288868
2014-07-25,2497,2537,2496.899902,2509.300049,2399.268311,230984
2014-07-28,2510,2525,2492.600098,2505.5,2395.634766,182179
2014-07-30,2509.949951,2560,2485,2552.449951,2440.526123,189655
2014-07-31,2564.75,2590,2511.399902,2524.050049,2413.371338,958095
2014-08-01,2510,2626.550049,2509,2586,2472.60498,943610
2014-08-04,2590,2660,2571.399902,2645.699951,2529.687012,480503
2014-08-05,2653.699951,2675,2628.600098,2665.850098,2548.953613,412319
2014-08-06,2654,2670,2630.350098,2637,2521.368896,238191
2014-08-07,2629.5,2667,2629.5,2649.399902,2533.224854,286075
2014-08-08,2629,2635,2593.5,2622.600098,2507.600586,266242
2014-08-11,2639,2672,2635.050049,2664.550049,2547.710693,226565
2014-08-12,2672,2684.949951,2647.199951,2664.25,2547.423584,223239
2014-08-13,2653.300049,2674.949951,2643,2650.949951,2534.706787,186796
2014-08-14,2645,2693,2645,2666.550049,2549.622803,311544
2014-08-18,2651.149902,2722.5,2651.149902,2703.550049,2585.000732,359547
2014-08-19,2715,2760,2712.199951,2749.300049,2628.744629,404906
2014-08-20,2749,2755,2724.949951,2737.850098,2617.796631,212477
2014-08-21,2743.949951,2771,2738.100098,2750.550049,2629.939697,206504
2014-08-22,2756,2767.899902,2729,2754.850098,2634.05127,192631
2014-08-25,2781,2824.949951,2779.199951,2805.850098,2682.814697,390940
2014-08-26,2785,2799.899902,2755,2772.399902,2650.831299,295099
2014-08-27,2785,2798.649902,2760.75,2769.25,2659.330322,308090
2014-08-28,2775,2803.699951,2761.699951,2784.5,2673.974609,444326
2014-09-01,2804,2930,2792,2912.800049,2797.182129,640846
2014-09-02,2929,2966,2907.800049,2915.050049,2799.342773,431825
2014-09-03,2940,2942,2897,2908.550049,2793.101074,423897
2014-09-04,2910,2923.550049,2883.100098,2897.75,2782.729736,254066
2014-09-05,2872,2901.949951,2859.899902,2880.75,2766.404053,262632
2014-09-08,2875,2924.399902,2856,2915.649902,2799.918701,393871
2014-09-09,2930,2932,2903,2910,2794.493408,194446
2014-09-10,2891.050049,2919.949951,2885,2906.949951,2791.564209,185112
2014-09-11,2905,2924,2876.25,2917.100098,2801.311523,280993
2014-09-12,2921,2979,2921,2971.800049,2853.840332,453657
2014-09-15,2970.899902,2974.399902,2930,2962.600098,2845.005371,287604
2014-09-16,2955,2980.300049,2931,2950.350098,2833.241699,360771
2014-09-17,2950,2985,2916.25,2967.199951,2849.422852,313982
2014-09-18,2978,3060,2960,3042.699951,2921.92627,369872
2014-09-19,3045.199951,3094,3030,3082.399902,2960.050049,276972
2014-09-22,3074.300049,3085,3041.5,3066.199951,2944.49292,228956
2014-09-23,3079,3112,3054.100098,3061.800049,2940.268066,331237
2014-09-24,3075,3090,3031,3071.800049,2949.871094,211358
2014-09-25,3075,3100,3043,3057.25,2935.898438,318285
2014-09-26,3040.300049,3087,2961.899902,3038,2917.412598,290099
2014-09-29,3036,3037,3001.850098,3008.149902,2888.747559,217945
2014-09-30,3018,3078,3013.800049,3062.850098,2941.276367,293390
2014-10-01,3048,3081.899902,2961.149902,2970.949951,2853.023926,513843
2014-10-07,2971,2994,2934,2938.649902,2822.005859,295318
2014-10-08,2939,2968,2924.050049,2951.100098,2833.961914,283872
2014-10-09,2961,3013.550049,2961,3006.199951,2886.875,292837
2014-10-10,2990.100098,2995,2942,2966.199951,2848.462646,249861
2014-10-13,2941,2980,2925.050049,2972.850098,2854.848633,158747
2014-10-14,2980.100098,2992.699951,2957.100098,2962.100098,2844.525391,176342
2014-10-15,2962.100098,2962.100098,2962.100098,2962.100098,2844.525391,0
2014-10-16,2956.100098,2980,2912,2936.850098,2820.278076,168761
2014-10-17,2940,2960.699951,2902,2941.100098,2824.358887,283917
2014-10-20,2978,3014.800049,2978,3003.699951,2884.473877,196994
2014-10-21,3015,3084.75,3010,3075.699951,2953.616211,220013
2014-10-22,3092,3189,3085.399902,3177.199951,3051.087402,398874
2014-10-27,3171,3190,3105.5,3169.699951,3043.88501,160160
2014-10-28,3169.699951,3169.699951,3130.050049,3151.350098,3026.263428,220379
2014-10-29,3166,3219,3145.399902,3205.399902,3078.167725,228343
2014-10-30,3221.850098,3299,3171,3240.25,3111.634766,1274329
2014-10-31,3265,3350,3246.25,3337.25,3204.784668,902391
2014-11-03,3330,3334,3276,3286.850098,3156.38501,452092
2014-11-05,3295,3327.850098,3280,3288.949951,3158.401611,267172
2014-11-07,3286,3318.699951,3249.149902,3288.350098,3157.825684,302843
2014-11-10,3285,3315,3268.050049,3307.800049,3176.503418,207284
2014-11-11,3298,3334.899902,3291.149902,3329,3196.862061,213365
2014-11-12,3329,3371.300049,3310,3359.75,3226.391357,261098
2014-11-13,3370,3396,3321.699951,3328.550049,3196.429932,235947
2014-11-14,3329.100098,3344,3320.300049,3329.550049,3197.390137,115687
2014-11-17,3321.949951,3370,3313.100098,3341.199951,3208.577637,186565
2014-11-18,3341,3376.75,3324.550049,3364.600098,3231.049316,276896
2014-11-19,3378,3395,3323.600098,3343.399902,3210.69043,213795
2014-11-20,3343,3364.800049,3312,3335.5,3203.104248,164288
2014-11-21,3333.050049,3364,3305.550049,3355.050049,3221.87793,261401
